page_namespace	page_title	wikitext
0	AnnotatEd	more coming soon
0	CoPE	{{ambox| text='''This page is under construction. More content will be added soon'''|type=exclamation}}\n\nFor time being refer [http://www.sis.pitt.edu/~paws/system_cope.htm here]\n\n== Contacts ==\n[[User:Myudelson | Michael V. Yudelson]]
6	Ated.gif	AnnotatEd
6	CoPE.1.overall.gif	
6	CoPE.2.editing_paper.gif	
6	CoPE.3.editing_sumary.gif	
6	CoPE.5.rating_papers.gif	
6	CoPE.6.searching.gif	
6	Ks2.gif	
6	NavEx.gif	
6	Quizguide.gif	
0	CourseAgent	more coming soon
0	Interbook@AHA!	more coming soon
0	AnnotEx	== Overview ==\nAnnotEx - Example Annotator- is a web-based community based authoring tool for annotating programming examples. There are three stages of a complete example annotating process. The first stage is to author the annotation of the example. The second stage is to peer review others' work by providing ratings/comments on the example annotations. The third stage is to re-annotate the example annotations. The annotated examples will not only be presented through AnnotEx itself, but also WebEx and  [[NavEx]].\n\n==Screenshots==\n[[Image:AnnotEx.gif|AnnotEx]]\n\n==Pubications==\n[[Publications]] related to AnnotEx\n\n==Contacts==\n[[User:shoha99 | Sharon, I-Han Hsiao]]
0	NameSieve	NameSieve news filtering series supports filtering by named entities. Even though the personalization is not supported yet, users are provided with the interface with which they can select important names extracted from the ad-hoc retrieval lists. By selecting some relevant names, they can post-filter the original retrieval lists and get the ones that only contain those names.\n[[Image:NameSieve.png|frame|center|NameSieve system]]\n\n== Publications ==\n<onlyinclude>\n* Ahn, J.-w., Brusilovsky, P., Grady, J., He, D., and Florian, R. (2010) Semantic Annotation Based Exploratory Search for Information Analysts. Information Processing and Management  46 (4), 383-402.\n\n* Lin, Y., Ahn, J.-w., Brusilovsky, P., He, D., and Real, W. (2010) ImageSieve: Exploratory Search of Museum Archives with Named Entity-Based Faceted Browsing. In: C. Marshall, E. Toms and A. Grove (eds.) Proceedings of 2010 Annual Meeting of The American Society for Information Science & Technology (ASIS&T 2010), Pittsburgh, PA, October 22-27,  2010, pp. Art. 38, also available at http://onlinelibrary.wiley.com/doi/10.1002/meet.14504701217/abstract.\n</onlyinclude>
0	PittCult	== Link: [http://pittcult.sis.pitt.edu http://pittcult.sis.pitt.edu] ==\n\n[http://pittcult.sis.pitt.edu PITTCULT] is to share and recommend cultural event information in the Pittsburgh area. This system basically utilizes human psychology to conform to opinions of friends. When people go to a music concert or exhibition, they commonly ask their friends' opinions, and invite them to go along. Centered on this trusted human network, users can recommend items to their friends and rate their friends' taste about a certain genre of cultural events. This system is to cope with various problems of traditional collaborative filtering technique such as ad-hoc user problem (users copying other users' profile), data sparsity, blackship users and system scalability.\n<br/>\n<br/>\n\n[[Image:Pittcult.gif]]\n\n<br/>\n* For more information, please visit [http://pittcult.sis.pitt.edu/help.jsp here] or contact [[User:suleehs | Danielle Lee]]\n\n* [[Publications#PittCult|Publications]] related with PittCult
0	Proactive	== Link: [http://proactive.sis.pitt.edu http://proactive.sis.pitt.edu] ==\n\nProactive is an adaptive job recommender system which helps information technology-related job seekers find relevant opening jobs in the United States. The recommendation in this system is based on content. In order to take advantage of contents related to job cases, various semantic structures are being used. The system also provides comprehensive ways to explore job information, from simple navigable list of information to highly personalized recommendation. <br/>\n\n== Funding ==\nSystem development was supported by NSF ([http://www.nsf.gov/div/index.jsp?div=IIS Information & Intelligent Systems (IIS)]) through Award# [http://www.nsf.gov/awardsearch/showAward.do?AwardNumber=0447083 0447083]\n\n\n* For more information, please visit [http://proactive.sis.pitt.edu/help/index.jsp here] or contact [[User:suleehs | Danielle Lee]]\n* [[Publications]] related with Proactive\n\n[[Image:Proactive.gif|Proactive]]
0	TaskSieve	In this system, a special type of the user model is supported called as a task model. It is aimed at supporting information analysts who are required to solve a specific task. A very short term user model is constructed to model each different user task and personalization is made with the task models. A post filtering approach was applied to this purpose. The ad-hoc retrieval results triggered by user queries were re-ordered using the task model so that more relevant documents to the task model should be ranked up in the lists. In terms of the interface, we added a control with which users can control the effects of the query and the task model according to their needs and the context.\n[[Image:TaskSieve.png|frame|center|TaskSieve system]]\n\n== Publications ==\n<onlyinclude>\n* Ahn, J., Brusilovsky, P., He, D., Grady, J., and Li, Q. (2008) '''Personalized Web Exploration with Task Models'''. In: Proceedings of the 17th international conference on World Wide Web, WWW '08, Beijing, China, April 21-25, 2008.\n</onlyinclude>
0	YourNews	[[Image:YourNews.jpg|center|frame|YourNews system]]\n\nYourNews is a news recommendation system based on the RSS feeds collected from various news sources. News articles are crawled every two hours, indexed, and then provided to users according to their specific needs. \n\nThe personalization for different user interests are made by keeping track of the news articles they had read and storing the information to user models. For different scopes and topics, multiple user models are constructed and maintained, so that users can switch to different user models according to their needs. \n\nOne of the core technologies of YourNews is the open user model, where the user models are also visible to users so that they can see what's going on under the hood and even control the contents of them.\n\n[[Image:Open_usermodel.jpg|center|frame|Open user model]]\n\n== Publications ==\n<onlyinclude>\n* Ahn, J., Brusilovsky, P., Grady, J., He, D., and Syn, S. Y. (2007) '''Open user profiles for adaptive news systems: help or harm?''' In: Proceedings of the 16th international conference on World Wide Web, WWW '07, Banff, Canada, May 8-12, 2007, ACM Press, pp. 11-20.\n</onlyinclude>
0	YourSports	more coming soon
6	Brusilovsky.jpg	
2	Peterb	== Peter L. Brusilovsky ==\nProfessor\n\n[[Image:Peter.jpg]]\n\nSchool of Information Sciences<br/>\nUniversity of Pittsburgh<br/>\n135 North Bellefield Ave.,<br/>\nPittsburgh, PA 15260, USA<br/>\nTel/Fax: 1(412)624 9404/2788 <br/>\nWeb: http://www.brusilovsky.org
6	Camerashy.jpg	
6	Kim.jpg	
6	Jillfreyne.jpg	
6	Robert.jpg	
6	Roman_bednarik.png	
6	Jacopo.jpg	
6	Ewald_ramp.jpg	
6	MarkusKetterl1.jpg	
6	Jbravo.gif	
6	NicolaHenze.gif	
6	Julita_vasilleva.gif	
6	Eva_millan.gif	
6	TanjaMitrovic.jpg	
6	Tibor_Dumitriu.gif	
6	Vikrant_Khenat.jpg	
6	KnowledgeTree.gif	
6	KnowledgeTree.add.gif	
6	KnowledgeTree.edit.gif	
6	KnowledgeTree.notes.edit.gif	
6	KnowledgeTreeLogo.gif	
2	Suleehs	'''Danielle Lee'''\nAssociate Professor of MIS, Chung-Ang University, Korea\n\n[[Image:Danielle.gif]]\n\nPersonal Website: http://www.leedanie.org/<br/><br/>\n'''Projects''': [[Proactive]], [[Eventur]]<br/>
6	Danielle.gif	
6	Pittcult.gif	
6	Proactive.gif	
0	Current_events	=== Conferences ===\n\nForthcoming conferences of interest to PAWS Lab members can be found on [http://www.wikicfp.com/ WikiCFP], user PAWS:  http://www.wikicfp.com/cfp/servlet/event.showlist?lownerid=19251&ltype=w . To add a missing conference, login as user ''paws'' and add it to your list.\n\n=== Research Talks ===\n\nForthcoming research talks at Pitt and CMU of interest to PAWS Lab members can be found on [http://halley.exp.sis.pitt.edu/comet/ CoMeT system], group Personalized Adaptived Web Systems Group (PAWS):   http://halley.exp.sis.pitt.edu/comet/community.do?comm_id=1 . To add a missing talk, simply add it to PAWS group.\n\n=== Research Papers ===\n\nLists of relevant research papers from [http://www.citeulike.org/ CiteULike].\n* Adaptive Web group: http://www.citeulike.org/group/2118\n* Social Web group:http://www.citeulike.org/group/3764\nTo add more papers, simply copy it to one of these groups (you have to be a member)
6	Perseus.gif	
0	ADAPT2_RDF_Binding	{{ambox|type=clean | text=''This page is under construction and requires cleaning''}}\nThe main purpose of this effort is to map entity-relationship models of applications in [[ADAPT2|ADAPT<sup>2</sup>]] architecture to [http://en.wikipedia.org/wiki/Resource_Description_Framework RDF]. If necessary, appropriate comments would be given about models, schemata and vocabularies themselves.\n\nFurther work has the following structural units:\n* ER Models - describe individual adaptive applications. Each entity and relationship is supplied with a list of suggested [http://en.wikipedia.org/wiki/Resource_Description_Framework RDF] bindings\n* [http://en.wikipedia.org/wiki/Resource_Description_Framework RDF] schemata - describe classes and properties with suggested use in describing entities and relationships of applications. Each schema can have several vocabularies identified by prefixes\n\n= Tentative Conventions =\n* Objects and Entities are shown in '''boldface'''\n* Properties and relationships - regular face\n* Schema is written in upper case, e.g. [[DC]], vocabulary in lower case, e.g. [[dc]], [[dcterms]]\n* A chain of Object/Property statements is abbreviated with the help of &rarr; (<code>&amp;rarr;</code>), e.g. [[rdf#Description|rdf:Description]]&rarr;[[rdf#type|rdf:type]]&rarr;[[rss#channel|rss:channel]]\n* Domain-Range pair of a Property is prefixed with :: (double colon) and connected by &rArr; (<code>&amp;rArr;</code>), e.g. [[lom#annotation|lom:annotation]] :: [[lom#LearningObject|lom:LearningObject]]&rArr;[[lom#Annotation|lom:Annotation]]\n* RDF-serialization of an ER Element is implemented  - <span style='color:white;background-color:green;padding:2px;'>Done</span>\n* RDF-serialization of an ER Element is (arguably) unnecessary - <span style='color:white;background-color:red;padding:2px;'>Not</span>\n* Decision on RDF serialization needs clarification - <span style='color:white;background-color:orange;padding:2px;'>Clarify</span>\n\n= ER Models =\n* [[Knowledge Tree RDF Binding|Knowledge Tree]] - course portal (<span style='color:green;'>15</span>|<span style='color:orange;'>0</span>|<span style='color:red;'>1</span>|<span style='color:black;'>33</span>)\n* [[WebEx RDF Binding|WebEx]] - application serving dissected examples (<span style='color:green;'>--</span>|<span style='color:orange;'>--</span>|<span style='color:red;'>--</span>|<span style='color:black;'>--</span>)\n* [[PERSEUS RDF Binding|PERSEUS]] - adaptive functionality profider (<span style='color:green;'>--</span>|<span style='color:orange;'>--</span>|<span style='color:red;'>--</span>|<span style='color:black;'>--</span>)\n* [[QuizPACK RDF Binding|QuizPACK]] - a package of parametrized quizzes in C (<span style='color:green;'>--</span>|<span style='color:orange;'>--</span>|<span style='color:red;'>--</span>|<span style='color:black;'>--</span>)\n* [[CUMULATE RDF Binding|CUMULATE]] - Centralized User Modeling Server (<span style='color:green;'>--</span>|<span style='color:orange;'>--</span>|<span style='color:red;'>--</span>|<span style='color:black;'>--</span>)\n\n= RDF Schemata and Vocabularies =\n* [[RDF]] - has single vocabulary [[rdf]]\n* [[RDFS]] - has single vocabulary [[rdfs]]\n* [[OWL]]\n* [[DC|Dublin Core]] - has vocabularies [[dc]], [[dcterms]], [[dcmitypes]]\n* [[RSS]] - has single vocabulary [[rss]] (here we mean RSS v.1.0)\n* [[FOAF]] - has single vocabulary [[foaf]]\n* [[LOM]] - has vocabularies [[lom]], [[lomvoc]], [[lomstruc]], [[lomagglvl]], [[lomstatus]], [[lominttype]], [[lomlrtype]], [[lomintlvl]], [[lomsemden]], [[lominteur]], [[lomcon]], [[lomdiff]], [[lomrole]], [[lombrotech]], [[lomostech]], [[lompurp]]\n\n= Polisemy AKA Equivalence =\nAmong various [http://en.wikipedia.org/wiki/Resource_Description_Framework RDF] schemata and vocabularies there exist overlap in what they actually mean. For example, dc:title, rdf:label, and rss:title all mean the same. We will maintain (our) [[classes of equivalence]] as a reference to [http://en.wikipedia.org/wiki/Resource_Description_Framework RDF] homonyms.
0	PERSEUS_RDF_Binding	{{ambox|type=clean | text=''This page is under construction and requires cleaning''}}\n\nThis page describes [http://en.wikipedia.org/wiki/Resource_Description_Framework RDF] binding of [[PERSEUS]] data model as part of [[ADAPT2 RDF Binding]] initiative. \n\n== Overview ==\n\nEach [[#pservice|PService]] can be set up to use several data sources - [[#configuration|configurations]]. Annotations each [[#pservice|PService]] provides can either be used as is, in the form of RDF, or can be interpreted. Interpretation is provided by [[#visualizer|visualizers]] and [[#syndicator|syndicators]]. Both [[#visualizer|visualizers]] and [[#syndicator|syndicators]] do the same work, but at a different level of granularity. \n[[#visualizer|Visualizers]] only interpret a piece of annotation [[#pservice|PService]] associates with resource or a feed. [[#syndicator|Syndicators]] in addition encapsulate access to the resource feed(s) in the form of user interface.\n\n== ER Model, Annotations and RDF Bindings==\n\n[[PERSEUS]] does not expose its model in RDF format. The only visible part is the annotations [[#pservice|PServices]] generate.\n\n=== ER Model ===\n\n* '''<span id="pservice">pservice</span>''' - Personalization Service itself\n** <span id="pservice.name">pservice name</span> - name of PService\n** <span id="pservice.description">pservice description</span> - description of PService\n** <span id="pservice.classname">pservice classname</span> - class that implements PService Functionality\n** <span id="pservice.hasConfiguration">pservice hasConfiguration</span> - related data configurations\n* '''[data] <span id="configuration">configuration</span>''' - data configuration that PService can use\n* '''<span id="visualizer">visualizer</span>''' - PService annotation interpreter\n* '''<span id="syndicator">syndicator</span>''' - PService annotation interpreter\n\n=== Annotations ===\n\n* personal level annotations - describe user\n** personal attempt count - \n** personal progress - \n** personal knowledge - \n* group level annotations - describe group user is part of (e.g. class)\n** [average] group attempt count - \n** [average] group progress -\n** [average] group knowledge -\n\n== See also ==\n* [[PERSEUS]]\n* [[ADAPT2 RDF Binding]]
6	Imbox_content.png	
6	Ambox_style.png	
10	Ambox	<noinclude>\n<span style="color:red;font-weight:bold">If you don't know what you are doing, DO NOT edit this page!<span>\n</noinclude>\n<table width="500" border="0" cellspacing="2" cellpadding="10" style="margin-left:50px; border:1px solid #aaaaaa; border-left:10px solid\n{{#switch:{{{type|}}}\n| clean       = #f4c430\n| exclamation = #f28500\n| notice      = #1e90ff\n| notice     <!-- notice = default -->\n| #default    = #1e90ff\n}};">\n\t<tr>\n\t\t<td>\n{{#switch:{{{type|}}}\n| clean       = [[Image:Ambox_style.png|40x40px]]\n| exclamation = [[Image:Imbox_content.png|40x40px]]\n| notice      = [[Image:Ambox_notice.png|40x40px]]\n| notice     <!-- notice = default -->\n| #default    = [[Image:Ambox_notice.png|40x40px]]\n}}\n\t\t</td>\n\t\t<td style="width:100%">{{{text|}}}</td>\n\t</tr>\n</table>\n<noinclude>\n==Relevant links==\n* [http://en.wikipedia.org/wiki/Help:Template wiki Help:Template]\n* [http://en.wikipedia.org/wiki/Template:Ambox wiki Template:Ambox]\n* [http://www.mediawiki.org/wiki/Extension:ParserFunctions mediawiki Extension:ParserFunctions]\n</noinclude>
6	Ambox_notice.png	
6	KnowledgeTree.notes.menu_icon.png	
6	KnowledgeTree.notes.create.gif	
6	KnowledgeTree.notes.inline_more.png	
6	KnowledgeTree.notes.inline_others1.png	
6	KnowledgeTree.notes.inline_others2.png	
6	KnowledgeTree.notes.inline_others3.png	
6	KnowledgeTree.notes.inline_self_others0.png	
6	KnowledgeTree.notes.inline_self_others1.png	
6	KnowledgeTree.notes.inline_self_others2.png	
6	KnowledgeTree.notes.inline_self_others3.png	
6	KnowledgeTree.notes.inline_example.png	
6	Sharon_Hsiao.jpg	
2	Shoha99	==Sharon (I-Han) Hsiao==\nPAWS Alumna, PhD (2012), Assistant Professor and David Packard endowed junior fellow, Department of Computer Science and Engineering, Santa Clara University\n[[Image:Hsiao.jpg|left]]\n\n\nDr. Sharon Hsiao is Assistant Professor & David Packard endowed junior fellow in the Department of Computer Science & Engineering at Santa Clara University. Dr. Hsiao was an assistant professor at Arizona State University and Columbia University, where she established several research projects and taught graduate & undergraduate level courses. Dr. Hsiao’s research focuses on educational technologies, computational modeling, visual analytics, and adaptive technology for personalized learning. Her research methodology involves AI and HCI approaches, applied data science and machine learning techniques in researching effective technology to help people learn. Dr. Hsiao actively involves in several international research communities, including Educational Data Mining (EDM), Learning Analytics & Knowledge(LAK), Artificial Intelligence in Education (AIED), and European Conference on Technology Enhanced Learning (EC-TEL). She serves as the Program Chair of 14th International Conference on Educational Data Mining and the Organizing Chair of the 9th of International Conference on Learning Analytics & Knowledge.\n\nPrior to SCU, Sharon has worked in EdLab in Teachers College at Columbia University as a post-doctoral innovation fellow. She was also affiliated with Columbia's Quantitative Methods in the Social Sciences (QMSS) program as an adjunct Assistant Professor, where she taught a course on Data Visualization and supervised several graduate research projects. Sharon has also served as an Assistant Professor in the School of Computing, Informatics & Decision Systems Engineering at Arizona State University. \n\nSharon's interests in computational technologies for learning, open social student modeling and computer science education originate from her formative years at the iSchool at Pitt, where she worked with Dr. Peter Brusilovsky in the Personalized Adaptive Web Systems (PAWS) group. Under Dr. Brusilovsky’s guidance, Hsiao had “an amazing experience” working in the PAWS lab and most enjoyed working “collaboratively and independently” with other students to “produce high quality publications yearly, exchange ideas, share passions and support each other every day.”\n\n== Projects ==\n* [[Ensemble]]\n== Systems ==\n* [[AnnotEx]]\n* [[QuizJET]]\n* [[QuizPET]]\n* [[Progressor]]\n* [[ProgressorPlus]]\n\n==Research Interests==\n* Peer Review\n* CSCL\n* Social Web\n* [[Open Social Student Modeling]]\n* ITS\n* Social Visualization
6	RostaFarzan.jpg	
6	CUMULATE.evidence_propagation.png	
2	Jahn	== Jae-wook Ahn ==\n\nPh.D., PAWS Alumni\n\n[[Image:Jaewook-1.jpg|thumb|left]]\n\n[http://researcher.ibm.com/researcher/view.php?person=us-jaewook.ahn Jae-wook] is a [http://researcher.ibm.com/researcher/view.php?person=us-jaewook.ahn research staff member] at the Department of Distributed AI, [http://www.research.ibm.com/ IBM Research].  He has participated in various projects at the Department of Cognitive Science and Education and IBM Watson Life Group such as Project Cardinal, Sesame Workshop, and [https://www.ibmchefwatson.com Chef Watson].  He is specialized in information visualization, human-computer interaction, personalized search, and recommender systems.  Before joining IBM, he was a member of the School of Information Sciences PAWS (Personalized Adaptive Web Systems) Lab and received his Ph.D. while publishing a number of papers with his advisor Professor Peter Brusilovsky at premier conferences and journals such as World Wide Web 2007/2008, UMAP (User Modeling, Adaptation, and Personalization) 2010, Intelligent User Interfaces (IUI) 2015, Web Intelligence (WI) and IP&M (Information Processing and Management).\n\nAfter graduation, he was selected as a prestigious NSF-CRA Computing Innovation Fellow (http://cifellows.org) in 2010 and worked with Professor Ben Shneiderman at the University of Maryland Human-Computer Interaction Lab.  The fellowship supported outstanding new computer or information science Ph.D.'s on their post-doctoral research.  His work on network evolution visualization was published at conferences and a journal.  In particular his IEEE TVCG (Transactions on Visualization and Computer Graphics) article was selected as the Highlight of the Month by the journal editors and was invited to present at ACM SIGGRAPH Asia conference in 2014.  He also worked as a data scientist at Drexel University and published papers on knowledge visualization.\n\n== Interests ==\n* Personalization\n* Information Retrieval\n* Information Visualization\n* Human-Computer Interaction\n== Projects==\n*[[GALE: Distillation with Utility-Optimized Transcription and Translation]]\n*[[Personalized Access to Open Corpus Educational Resources through Adaptive Navigation Support and Adaptive Visualization]]\n* [[Educational Software for Teaching and Learning Information Retrieval]]\n== Systems ==\n* [[ADVISE]]\n** [[Adaptive VIBE]]\n* [[Knowledge Sea II]]\n* [[TaskSieve]]\n* [[NameSieve]]\n* [[YourNews]]
6	Quizjet.gif	
6	AnnotEx.gif	
0	CUMULATE_asymptotic_knowledge_assessment	[[CUMULATE asymptotic knowledge assessment|Asymptotic knowledge assessment]] is [[CUMULATE]]'s legacy user modeling algorithm for computing user knowledge with respect to problem-solving.\n\n=Computation=\nThe formula below is used to update the knowledge levels of concepts (''c'') addressed in a problem (''p''). This formula reflects the following principles.\n* there are several domain concepts (knowledge items, rules, productions) involved in solving a problem; the knowledge of each of them is updated proportionally to the others\n* knowledge is updated only upon correct user answers, there is no penalty for errors\n* solving a problem correctly multiple times will result in diminishing update (growth) of the knowledge level of the concepts as the number of successes grows\n[[Image:CUMULATE asymptotic knowledge assessment.png]], where\n* ''Ko'' - is the starting level of knowledge (here we always start from 0)\n* ''res'' - result of user action (0 -error, 1 - correct); \n* ''Wc,p'' - is a weight of concept ''c'' in problem ''p''\n* &Sigma;''Wc,p'' - is the sum of weights of all concepts in problem ''p''\n* ''<sub>succ</sub>att<sub>p</sub>'' - is a number of successful solutions to problem p prior to current attempt\n\n=Examples=\nBelow is a graph of concept's knowledge level growth vs. number of successful attempts to apply it. Every time the concept is applied correctly in a new problem. Every time the concept is the only concept of the problem. Namely, the ''Wc,p''/&Sigma;''Wc,p'' ratio is equal to 1.\n\n\n[[Image:CUMULATE asymptotic knowledge assessment - knowledge growth.png]]\n<br/>([http://chart.apis.google.com/chart?cht=lxy&chs=300x215&chd=t:0,10,20,30,40,50,60,70,80,90,100|0,42,56,72,79,83,85,87,88,90,92&chco=24588E&chxt=x,y&chxl=1:|0|.2|.4|.6|.8|1|0:|0|1|2|3|4|5|6|7|8|9|10&chm=o,24588E,0,-1,10&chg=10,20&chtt=Growth+of+knowledge+level+vs.|number+of+successful+attempts alternatively] via [http://code.google.com/apis/chart/ Google Chart API])\n\n=Criticism=\nThe major drawback of the above [[CUMULATE asymptotic knowledge assessment|asymptotic knowledge assessment]] algorithm is that it is intended to be used as ''one-fits-all'' method not suitable for parametrization. Namely:\n* the initial knowledge level (''Ko'') can only start from 0\n* the speed of knowledge growth cannot be adjusted (e.g. slow for hard concepts, fast for easy concepts)\n* problem repetition penalty is not adjustable as well\nAs a result modeling is done in the same way for all users solving all problems. No special attention is given to individual user differences and individual problem complexity.\n\nOne of the ways to overcome these shortcomings is an attempt to create a [[CUMULATE parametrized asymptotic knowledge assessment|parameterizable]] version of this algorithm.\n\n= Contacts =\n[[User:Myudelson | Michael V. Yudelson]]
6	CUMULATE_asymptotic_knowledge_assessment.png	
6	CUMULATE_asymptotic_knowledge_assessment_-_knowledge_growth.png	
0	CUMULATE_parametrized_asymptotic_knowledge_assessment	[[CUMULATE]]'s [[CUMULATE parametrized asymptotic knowledge assessment|parameterized asymptotic knowledge assessment]] algorithm is an attempt to overcome shortcomings of its [[CUMULATE asymptotic knowledge assessment|non-paramterized]] version. Namely, ''one-fits-all'' nature, prohibiting parameter tuning for individual users' abilities and problem complexities.\n\n=Computation=\nThe formula below is used to update the knowledge levels of concepts (''c'') addressed in a problem (''p''). This formula reflects the following principles (identical to the [[CUMULATE asymptotic knowledge assessment|predecessor]] algorithm).\n* there are several domain concepts (knowledge items, rules, productions) involved in solving a problem; the knowledge of each of them is updated proportionally to the others\n* knowledge is updated only upon correct user answers, there is no penalty for errors\n* solving a problem correctly multiple times will result in diminishing update (growth) of the knowledge level of the concepts as the number of successes grows\nin addition:\n* the initial level of knowledge, speed of knowledge growth, and penalty for repetitive (correct) solutions to the problem - are now adjustable parameters\n[[Image:CUMULATE parameterized asymptotic knowledge assessment.png]], where\n* ''Ko'' - is the starting level of knowledge, ''Ko'' &isin; [0, 1]\n* ''res'' - result of user action (0 -error, 1 - correct); \n* ''Wc,p'' - is a weight of concept ''c'' in problem ''p''\n* &Sigma;''Wc,p'' - is the sum of weights of all concepts in problem ''p''\n* ''<sub>succ</sub>att<sub>p</sub>'' - is a number of successful solutions to problem ''p'' prior to current attempt\n* ''pV'' - speed of knowledge growth parameter, ''pV'' &isin; [0, 1]\n* ''OPP'' - over-practicing parameter, controlling the penalty for repetitively solving one problem (correctly), ''OPP'' &isin; [0, 1]\n\n=Examples=\n\n==Example 1==\nBelow is a graph of concept's knowledge level growth and the penalty coefficient vs. number of successful attempts to apply it in a problem. The lines denote:\n* the blue line denotes a successful use of a concept in a new problem (''pV'' = .5)\n* the green line denotes a penalty coefficient -- 1/''(<sub>succ</sub>att<sub>p</sub>''+2)''<sup>OPP</sup>'' -- as if it was the same problem (''OPP'' = .25)\n* the red line ''merges'' the two graphs above\n[[Image:CUMULATE parameterized asymptotic knowledge assessment - knowledge growth and penalty.png]]\n<br/>\n([http://chart.apis.google.com/chart?cht=lxy&chs=300x240&chd=t:0,10,20,30,40,50,60,70,80,90,100%7C00,50,75,88,94,97,98,99,100,100,100%7C-1%7C-1,100,84,76,71,67,64,61,59,58,56%7C-1%7C00,50,63,66,66,65,63,61,59,58,56&chco=24588E,4C9B46,CF1E2B&chxt=x,y&chxl=1:%7C0%7C.2%7C.4%7C.6%7C.8%7C1%7C0:%7C0%7C1%7C2%7C3%7C4%7C5%7C6%7C7%7C8%7C9%7C10&chm=o,24588E,0,-1,10%7Co,4C9B46,1,-1,10%7Co,CF1E2B,2,-1,10&chg=10,20&chdl=knowledge+level%7Cpenalty+coefficient%7Cresulting+curve&chdlp=b+&chls=1,1,0%7C1,1,0%7C3,6,3&chtt=Knowledge+level+growth+and+change+in+penalty%7Ccoefficient+vs.+number+of+successful+attempts&chdlp=b alternatively] via [http://code.google.com/apis/chart/ Google Chart API])\n\n==Example 2==\nBelow: the speed of problem learning is held constant (''pV'' = .5) while the penalty for practicing the same problem changes.\n\n[[Image:CUMULATE parameterized asymptotic knowledge assessment - knowledge growth for diff OPP.png]]\n<br/>\n([http://chart.apis.google.com/chart?cht=lxy&chs=300x240&chd=t:0,10,20,30,40,50,60,70,80,90,100%7C0,50,75,87,93,97,98,99,100,100,100%7C-1%7C0,47,71,83,90,94,97,98,98,99,100%7C-1%7C0,42,64,77,85,89,93,95,96,97,98%7C-1%7C0,35,54,66,73,79,83,86,88,90,92%7C-1%7C0,30,45,55,62,67,70,74,76,78,80%7C-1%7C0,25,38,45,51,55,58,61,63,65,66&chco=24588E,4C9B46,F3A030,CF1E2B,78387B,7C807F&chxt=x,y&chxl=1:%7C0%7C.2%7C.4%7C.6%7C.8%7C1%7C0:%7C0%7C1%7C2%7C3%7C4%7C5%7C6%7C7%7C8%7C9%7C10&chm=o,24588E,0,-1,10%7Co,4C9B46,1,-1,10%7Co,F3A030,2,-1,10%7Co,CF1E2B,3,-1,10%7Co,78387B,4,-1,10%7Co,7C807F,5,-1,10&chg=10,20&chdl=OPP=.01%7COPP=.10%7COPP=.25%7COPP=.50%7COPP=.75%7COPP=1.0&chdlp=b&chtt=Knowledge+level+growth+for+different+penalty%7Cparameters+vs.+number+of+successful+attempts alternatively] via [http://code.google.com/apis/chart/ Google Chart API])\n\n==Example 3==\nGraph below shows differences the growth of knowledge while speed of learning varies. No penalty is given.\n\n[[Image:CUMULATE parameterized asymptotic knowledge assessment - knowledge growth for diff pV.png]]\n<br/>([http://chart.apis.google.com/chart?cht=lxy&chs=300x240&chd=t:0,10,20,30,40,50,60,70,80,90,100|0,1,2,3,4,5,6,7,8,9,10|-1|0,10,19,27,34,41,47,52,57,61,65|-1|0,25,44,58,68,76,82,87,90,92,94|-1|0,50,75,88,94,97,98,99,100,100,100|-1|0,75,94,98,100,100,100,100,100,100,100|-1|0,100,100,100,100,100,100,100,100,100,100&chco=24588E,4C9B46,F3A030,CF1E2B,78387B,7C807F&chxt=x,y&chxl=1:|0|.2|.4|.6|.8|1|0:|0|1|2|3|4|5|6|7|8|9|10&chm=o,24588E,0,-1,10|o,4C9B46,1,-1,10|o,F3A030,2,-1,10|o,CF1E2B,3,-1,10|o,78387B,4,-1,10|o,7C807F,5,-1,10&chg=10,20&chdl=pV=.01|pV=.10|pV=.25|pV=.50|pV=.75|pV=1.0&chdlp=b&chtt=Knowledge+growth+for+different+problem+learnig|speeds+vs.+number+of+successful+attempts alternatively] via [http://code.google.com/apis/chart/ Google Chart API])\n\n=Studies=\n* [[CUMULATE_user_and_domain_adaptive_user_modeling#Study_1|Study 1]] - comparison of the [[CUMULATE_asymptotic_knowledge_assessment|legacy]] and [[CUMULATE_parametrized_asymptotic_knowledge_assessment|parametrized]] algorithms based on SQL problem-solving data\n\n= Contacts =\n[[User:Myudelson | Michael V. Yudelson]]
6	CUMULATE_parameterized_asymptotic_knowledge_assessment.png	
6	CUMULATE_parameterized_asymptotic_knowledge_assessment_-_knowledge_growth_and_penalty.png	
6	CUMULATE_parameterized_asymptotic_knowledge_assessment_-_knowledge_growth_for_diff_OPP.png	
6	CUMULATE_parameterized_asymptotic_knowledge_assessment_-_knowledge_growth_for_diff_pV.png	
